test_id,accuracy,weighted_accuracy,rouge,bleu,bertscore,Urgent & Important,Not Urgent & Important,Urgent & Not Important,Not Urgent & Not Important,confusion
17,0.3333333333333333,0.29411764705882354,0.895873015873016,0.5750334085135727,0.7368301153182983,0.2857142857142857,0.3333333333333333,0.0,0.6,"[[1, 0, 1, 1], [2, 1, 1, 0], [1, 1, 0, 0], [0, 0, 3, 3]]"
18,0.6,0.6388888888888888,0.8971428571428571,0.6439429698833933,0.8381725549697876,0.4444444444444444,1.0,0.5714285714285714,0.5,"[[2, 0, 1, 1], [0, 3, 0, 0], [1, 0, 2, 0], [2, 0, 1, 2]]"
19,0.13333333333333333,0.1282051282051282,0.8590476190476192,0.42987823088048666,0.6382517218589783,0.0,0.2,0.2857142857142857,0.0,"[[0, 1, 0, 3], [1, 1, 2, 1], [0, 1, 1, 0], [0, 2, 2, 0]]"
20,0.2,0.16666666666666666,0.8425396825396825,0.41943881481220896,0.6674444675445557,0.0,0.25,0.3333333333333333,0.2222222222222222,"[[0, 2, 0, 2], [0, 1, 0, 1], [1, 2, 1, 1], [2, 1, 0, 1]]"
1,0.3333333333333333,0.30303030303030304,0.8831746031746034,0.5165421445822723,0.7355520129203796,0.0,0.36363636363636365,0.4,0.5,"[[0, 1, 0, 0], [2, 2, 1, 1], [1, 1, 1, 0], [2, 1, 0, 2]]"
2,0.06666666666666667,0.075,0.8406349206349207,0.424186561356316,0.6789376735687256,0.0,0.2222222222222222,0.0,0.0,"[[0, 2, 1, 1], [1, 1, 1, 2], [2, 0, 0, 1], [0, 1, 2, 0]]"
3,0.13333333333333333,0.07692307692307693,0.859047619047619,0.4516516951499245,0.634347677230835,0.0,0.0,0.25,0.2,"[[0, 2, 0, 3], [0, 0, 2, 1], [0, 1, 1, 1], [0, 1, 2, 1]]"
4,0.2,0.18421052631578946,0.8596825396825397,0.3757852993762451,0.6483475565910339,0.2857142857142857,0.0,0.2857142857142857,0.2,"[[1, 0, 1, 3], [0, 0, 3, 0], [0, 0, 1, 1], [1, 3, 0, 1]]"
5,0.4,0.2972972972972973,0.906031746031746,0.549381207665919,0.7346430420875549,0.0,0.25,0.6,0.5714285714285714,"[[0, 0, 1, 2], [2, 1, 1, 0], [0, 2, 3, 0], [0, 1, 0, 2]]"
6,0.26666666666666666,0.20930232558139536,0.8787301587301588,0.4620219773512298,0.7275139093399048,0.2222222222222222,0.0,0.5,0.4,"[[1, 4, 2, 1], [0, 0, 0, 0], [0, 2, 2, 0], [0, 2, 0, 1]]"
7,0.06666666666666667,0.08333333333333333,0.8514285714285715,0.3361365045648379,0.5948829054832458,0.0,0.25,0.0,0.0,"[[0, 0, 1, 2], [1, 1, 2, 0], [2, 2, 0, 0], [1, 1, 2, 0]]"
8,0.4,0.375,0.8793650793650795,0.49516414134719805,0.7694770693778992,0.36363636363636365,0.75,0.0,0.4,"[[2, 0, 3, 2], [1, 3, 1, 0], [1, 0, 0, 1], [0, 0, 0, 1]]"
9,0.3333333333333333,0.425,0.8685714285714285,0.4259186431786723,0.7445462942123413,0.4444444444444444,0.5454545454545454,0.0,0.0,"[[2, 0, 0, 1], [0, 3, 1, 3], [2, 0, 0, 0], [2, 1, 0, 0]]"
10,0.13333333333333333,0.175,0.8546031746031747,0.37539799628660725,0.669439435005188,0.25,0.25,0.0,0.0,"[[1, 0, 1, 2], [1, 1, 0, 2], [2, 2, 0, 1], [0, 1, 1, 0]]"
11,0.06666666666666667,0.029411764705882353,0.857777777777778,0.42973061670519785,0.660740315914154,0.0,0.0,0.0,0.2,"[[0, 2, 0, 0], [1, 0, 2, 2], [1, 0, 0, 2], [1, 2, 1, 1]]"
12,0.26666666666666666,0.275,0.8349206349206348,0.3933077741298718,0.7047767639160156,0.3076923076923077,0.0,0.2857142857142857,0.2857142857142857,"[[2, 1, 2, 1], [1, 0, 1, 0], [1, 0, 1, 1], [3, 0, 0, 1]]"
13,0.2,0.28205128205128205,0.8406349206349206,0.4031408656302656,0.6868747472763062,0.4444444444444444,0.25,0.0,0.0,"[[2, 0, 0, 2], [1, 1, 0, 3], [0, 1, 0, 1], [2, 1, 1, 0]]"
14,0.2,0.15789473684210525,0.8546031746031747,0.4671238979687319,0.7095649838447571,0.0,0.2857142857142857,0.25,0.2222222222222222,"[[0, 1, 3, 1], [0, 1, 0, 2], [0, 1, 1, 0], [1, 1, 2, 1]]"
15,0.2,0.13157894736842105,0.8438095238095238,0.35446133961323845,0.6048303842544556,0.0,0.25,0.0,0.36363636363636365,"[[0, 1, 0, 3], [0, 1, 3, 1], [0, 1, 0, 0], [3, 0, 0, 2]]"
16,0.06666666666666667,0.02631578947368421,0.8101587301587302,0.35850848649623274,0.6448646783828735,0.0,0.0,0.0,0.18181818181818182,"[[0, 1, 2, 2], [1, 0, 0, 2], [0, 1, 0, 1], [2, 1, 1, 1]]"
17,0.3333333333333333,0.29411764705882354,0.895873015873016,0.5750334085135727,0.7368301153182983,0.2857142857142857,0.3333333333333333,0.0,0.6,"[[1, 0, 1, 1], [2, 1, 1, 0], [1, 1, 0, 0], [0, 0, 3, 3]]"
18,0.6,0.6388888888888888,0.8971428571428571,0.6439429698833933,0.8381725549697876,0.4444444444444444,1.0,0.5714285714285714,0.5,"[[2, 0, 1, 1], [0, 3, 0, 0], [1, 0, 2, 0], [2, 0, 1, 2]]"
19,0.13333333333333333,0.1282051282051282,0.8590476190476192,0.42987823088048666,0.6382517218589783,0.0,0.2,0.2857142857142857,0.0,"[[0, 1, 0, 3], [1, 1, 2, 1], [0, 1, 1, 0], [0, 2, 2, 0]]"
20,0.2,0.16666666666666666,0.8425396825396825,0.41943881481220896,0.6674444675445557,0.0,0.25,0.3333333333333333,0.2222222222222222,"[[0, 2, 0, 2], [0, 1, 0, 1], [1, 2, 1, 1], [2, 1, 0, 1]]"
